     116,  2986,   116,  2986,   116,   116,  2986,    16,  2986,  2266,
    -571,  -571,  -571,  -571,   116,   116,  -571,  -571,    63,   -39,
    -571,  2986,  -571,  -571,  2986,   -31,    11,   -59,  2266,  2186,
      32,   116,  2986,    87,  2986,  2986,  2986,  2986,  2986,  2986,
    2346,  -571,   396,   135,  -571,     4,  -571,    48,    44,    58,
      71,  -571,  -571,  -571,  3176,  -571,  -571,    67,   209,   274,
     308,  -571,   164,   323,   420,   197,  -571,  -571,  -571,  -571,
    -571,   156,   160,   141,    88,   121,    25,   122,   131,   139,
     142,    32,   266,   266,  -571,    87,  -571,  -571,  -571,   202,
    -571,    87,   247,  -571,   267,   447,   268,  1825,  -571,  -571,
    -571,  -571,   675,  -571,   191,   849,  -571,  -571,  -571,  -571,
    -571,   283,  -571,   334,  -571,   334,  -571,  -571,  3584,  3066,
    2426,   217,  -571,  -571,  -571,  3584,  -571,  3584,   246,   226,
     226,  2986,   179,   230,  2986,   192,  3584,    32,  3176,   195,
    2506,  2986,  2186,  -571,  3584,  3146,  -571,   135,  -571,  2586,
    2986,  2986,  -571,   301,  -571,  -571,  2986,   135,   334,   334,
     334,   237,   237,   327,   -43,  2986,  2986,  2986,  2986,  2986,
    2986,  2986,  2666,  -571,  -571,  2986,  -571,  -571,  2986,  2986,
    2986,  2986,  2986,  2986,  2986,  2986,  2986,  2986,  2986,  2986,
    2986,  2986,  2986,  2986,  2986,  2986,  2986,  2986,  2986,  2986,
    2986,  2986,  2986,  2986,  -571,  -571,  -571,  2986,   193,  2746,
    2986,  2986,  2986,  2986,  2986,  2986,  2986,  -571,   287,   303,
     315,   265,  -571,  -571,  -571,  -571,  -571,   239,   456,  -571,
    -571,   248,  -571,  -571,  -571,  -571,  -571,  -571,   341,  -571,
    -571,  -571,  -571,  -571,  -571,    32,  -571,  -571,  -571,  2986,
    2986,  2986,  2986,  2986,  2986,  -571,  -571,  -571,  -571,   349,
    -571,  -571,  -571,   349,  -571,  -571,  -571,   371,  -571,  -571,
    2826,   334,   217,    43,    46,    69,  -571,   171,   336,  -571,
    -571,  -571,   226,   355,  -571,  -571,  -571,  -571,  2986,  2986,
      89,  -571,  -571,  -571,  -571,   374,   338,   293,  2986,   135,
     135,   424,  -571,  2986,   430,   151,   151,  -571,  -571,  3280,
      26,    93,  -571,   438,  3545,  3525,  3384,   334,   325,   312,
    3228,  3280,  3280,  1000,  3423,  3423,  3423,  3446,  3446,  3485,
    3506,  3525,  3525,  3545,  3545,  3564,  3603,   312,   325,   334,
     334,   108,   149,  2986,  2986,    52,   421,   432,   448,  -571,
     450,  2906,   314,  -571,  -571,   451,   281,    97,   294,   200,
     304,   213,   313,   965,  -571,  -571,   431,    62,   226,   422,
    -571,   389,  2986,  2986,  -571,    33,  -571,  -571,   363,  -571,
    -571,  -571,  -571,  2026,   141,  -571,  2986,  2986,  2986,  2986,
    -571,  -571,   440,  -571,   476,  -571,  -571,  -571,   396,  -571,
    -571,  -571,   396,  -571,  -571,  -571,   401,   403,   191,    21,
     470,  -571,  -571,  -571,  -571,  -571,   376,  -571,  -571,   372,
      75,  -571,  2986,  -571,  -571,  -571,   508,  -571,   235,  2986,
     496,  -571,  -571,  2986,  -571,   378,   326,   258,  -571,  -571,
    -571,  -571,  -571,  -571,   512,  2986,  -571,   502,  -571,   503,
    -571,   506,  -571,   507,  -571,  -571,  -571,  -571,  -571,   112,
    -571,  -571,   391,   396,   392,   511,   393,  -571,  -571,  -571,
    -571,  -571,   398,   501,   219,  -571,  2986,   405,   408,   396,
     418,   425,  1129,   419,   495,   246,  -571,   541,  -571,  -571,
     226,  2986,  2986,  -571,    24,  -571,  -571,  -571,   545,  -571,
    -571,  2986,  -571,   468,  -571,  -571,  -571,   262,  -571,  3332,
    2986,   549,  -571,  -571,   444,  -571,  -571,  -571,  -571,   548,
    -571,  -571,  -571,  2986,   266,   266,   560,   446,  -571,  2986,
    2986,   266,  -571,   452,   449,  -571,  -571,   266,   266,  -571,
    -571,  -571,  -571,  2986,   226,  -571,   556,  3176,  3176,   455,
    -571,   396,  -571,  -571,   457,  -571,  -571,   499,  -571,  -571,
    3176,   225,   225,   511,   458,   460,   461,   247,  2986,  2986,
     266,   266,   266,  -571,  -571,   511,   266,   571,   476,  1245,
    -571,  -571,  -571,  -571,  -571,  -571,  -571,  1361,  -571,   266,
     464,  -571,  -571,  -571,  -571,  2986,   266,   266,  -571,   577,
     479,   247,   247,   247,  -571,   537,  -571,  -571,  -571,  1477,
    -571,    59,  -571,  1593,  -571,  2986,   480,   247,   247,  -571,
     266,  -571,  -571,  -571,   491,    32,  -571,  -571,   605,   539,
    -571,  -571,   500,   266,  -571,  -571,  -571,   247,  -571,  -571,
    -571,  -571,  -571,  -571,   266,   247,  2106,  -571,  1709,   225,
    -571,   504,  -571,  -571,   266,  -571
};

/* YYDEFACT[STATE-NUM] -- Default reduction number in state STATE-NUM.
   Performed when YYTABLE does not specify something else to do.  Zero
   means the default is an error.  */
static const yytype_int16 yydefact[] =
{
       0,     2,     4,     6,     8,    10,    12,    14,     0,    21,
      19,     0,     0,     0,    19,   139,     1,    19,     0,    19,
       0,     0,     0,     0,     0,     0,     0,     0,   274,     0,
     107,   107,   108,   287,     0,     0,   258,   285,   246,   280,
     282,   276,   107,   289,   268,   278,     0,     0,   271,    19,
       0,     0,    19,     0,     0,     0,     0,     0,     0,     0,
       0,   310,   311,   152,   288,   253,   237,   196,   208,   197,
     215,   238,   239,   240,   155,   243,     5,   259,   248,   251,
     250,   252,   249,     0,     0,     0,    21,     7,    81,    76,
     109,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,   106,     0,    16,    17,    36,     0,
     106,     0,    19,     9,     0,    82,     0,     0,    11,    33,
      32,    28,     0,    15,    19,     0,   339,   342,   341,   340,
     326,     0,   327,   221,   329,   222,   328,   332,   244,     0,
       0,   291,   296,   298,   297,   275,   236,   235,    19,    19,
      19,    19,     0,     0,     0,     0,   277,     0,   269,     0,
       0,    19,    19,   272,   273,   287,   308,   309,   165,   248,
       0,     0,   330,     0,   110,   111,    19,   270,   223,   224,
     242,   228,   229,   247,     0,     0,     0,     0,     0,   153,
       0,     0,     0,   211,   210,     0,   218,   217,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,   225,   226,   227,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,    19,    19,     0,
       0,    19,   299,   301,   300,    21,    21,    21,     0,    21,
      21,     0,    21,    21,    21,    21,    52,    23,     0,    74,
      46,   106,    75,    42,   106,     0,    92,    67,    73,     0,
       0,     0,     0,     0,     0,    72,    35,    34,    29,   119,
     122,   121,   134,   119,   130,   129,   133,   135,   140,   230,
       0,   293,     0,   248,   251,   250,   295,     0,   118,   290,
     113,   112,    19,   116,   114,    21,    21,   163,    19,     0,
       0,   281,   168,   279,   283,     0,     0,     0,     0,   156,
     157,     0,   262,     0,   245,   150,   151,   148,   149,   154,
       0,     0,   182,     0,   214,   220,   200,   189,   191,   193,
     207,   187,   188,     0,   203,   205,   204,   201,   202,   199,
     198,   219,   216,   213,   209,   212,   195,   194,   192,   206,
     190,   186,     0,     0,     0,     0,   336,   334,   338,   170,
       0,     0,   160,   171,   260,     0,     0,     0,     0,     0,
       0,     0,     0,     0,   104,   105,     0,     0,    19,   303,
     304,   305,     0,     0,   324,     0,   325,   322,     0,   323,
     319,   320,   321,     0,     0,    21,     0,    99,     0,     0,
      19,    21,     0,    38,    21,    40,    93,    83,    80,    84,
      87,    86,   101,    85,    88,   120,   126,   123,   131,   247,
       0,   292,   294,   117,    21,   115,    19,   233,   234,     0,
      19,   184,    19,   284,   167,   166,     0,   231,     0,     0,
       0,   175,   181,     0,   266,   162,     0,     0,   263,   265,
     264,   267,   331,   179,     0,    19,   261,     0,   173,     0,
     254,     0,   255,     0,    18,    21,    37,    21,    44,     0,
     302,   306,     0,   102,     0,     0,     0,   314,    21,    97,
      98,   103,     0,     0,    82,    61,     0,     0,     0,   100,
       0,     0,     0,    19,     0,    19,   142,     0,    43,   141,
      19,   127,   124,   132,   245,   232,   139,   136,     0,   137,
     164,     0,   312,     0,   169,   158,   185,     0,   178,   241,
      19,     0,   174,   180,     0,   176,   256,   257,   172,     0,
      68,    21,    45,     0,     0,     0,   318,     0,   317,     0,
       0,     0,    55,     0,     0,    96,    96,     0,     0,    22,
      25,    24,    65,    19,    19,    19,    21,   128,   125,     0,
     146,   313,   286,   183,     0,   177,   159,     0,    19,    70,
     307,    19,    19,   315,     0,     0,     0,    19,    99,     0,
       0,     0,     0,    50,    51,     0,     0,     0,    21,     0,
     145,    41,   144,   138,    19,   161,    19,     0,    19,     0,
       0,    89,    48,    49,   316,     0,     0,     0,    64,     0,
       0,    19,    19,    19,    26,    94,    47,    39,   143,     0,
      30,     0,    69,     0,    90,     0,     0,    19,    19,    56,
       0,    60,    54,    53,     0,     0,    66,   147,     0,    19,
      31,    71,     0,     0,    58,    63,    96,    19,    27,    95,
      20,    19,    78,    77,     0,    19,     0,    62,     0,    19,
      59,     0,    79,    91,     0,    57
};

/* YYPGOTO[NTERM-NUM].  */
static const yytype_int16 yypgoto[] =
{
    -571,  -571,  -571,  -571,  -571,  -571,  -571,  -571,  -571,  -571,
      -4,   -10,  -571,    92,   -80,  -571,  -571,  -571,  -571,   -16,
    -571,   613,   514,    12,  -571,  -571,  -571,  -571,  -571,  -571,
    -571,  -571,  -571,  -571,  -571,  -571,   -41,  -397,  -570,  -254,
    -571,  -530,  -571,    41,   231,  -315,   -34,  -571,   -88,    73,
    -571,  -571,   -78,   138,  -140,   344,   357,  -571,  -571,  -571,
     221,  -571,  -571,  -571,  -571,   134,  -571,    54,   223,  -571,
    -295,  -571,     9,   -46,  -571,  -571,  -571,  -571,  -571,  -571,
    -571,  -571,  -571,  -571,  -571,  -571,   625,  -571,  -571,   519,
    -571,  -571,  -571,  -571,  -138,   -17,  -571,  -571,  -571,  -571,
     256,  -571,  -571,   413,    40,   -23,   -22,  -571,  -571,  -571,
    -571,  -571,    61
};

/* YYDEFGOTO[NTERM-NUM].  */
static const yytype_int16 yydefgoto[] =
{
       0,     8,     9,    10,    11,    12,    13,    14,    15,   111,
     112,   121,   476,   436,   258,   410,   562,   595,   644,   122,
     631,   278,   119,   120,   505,   510,   414,   412,   588,   656,
     553,   596,   578,   608,   650,   663,   417,   114,   612,   267,
     646,   591,   491,   498,   421,   482,   493,   386,   260,   148,
     150,   238,   176,   302,   305,   299,   426,   283,   284,   285,
     286,   287,   288,   518,   519,   123,   124,   508,   509,   601,
     437,   604,   115,    63,    64,   442,   372,    65,    66,    67,
      68,    69,    70,    71,    72,    73,    74,   153,    75,   141,
     241,   391,   116,   543,   168,    76,   523,   486,   546,   547,
     397,   398,   250,    77,    78,    79,    80,    81,    82,    83,
      84,    85,   132
};

/* YYTABLE[YYPACT[STATE-NUM]] -- What to do in state STATE-NUM.  If
   positive, shift that token.  If negative, reduce the rule whose
   number is the opposite.  If YYTABLE_NINF, syntax error.  */
static const yytype_int16 yytable[] =
{
      61,   125,   131,   167,   143,   144,   490,    87,   177,    61,
     306,   438,   613,   307,   128,   190,   128,   191,   128,    62,
     128,   128,   263,   259,   113,   146,   592,   261,    62,   161,
     128,   128,    20,   264,   323,   173,    22,   449,   322,   166,
      24,    20,    61,    86,   163,   128,   171,   128,   450,    20,
     185,   186,   187,   188,   230,   247,   231,  -333,   129,  -333,
     129,    62,   129,    86,   129,   129,    16,   142,    20,   184,
     243,   244,   162,   477,   129,   129,   154,   458,   484,   130,
    -335,   648,  -335,   134,   478,   136,   137,   324,   492,   169,
     189,   129,   155,   500,   501,   151,   152,   256,   521,   673,
     159,    17,   266,   441,   149,   167,  -295,   451,   126,  -294,
     170,   468,   172,   127,   282,   157,   294,   295,   649,   185,
     186,   187,   188,   541,   319,   320,   666,    86,  -296,   277,
     167,  -298,    20,   242,   542,   192,   251,   139,   301,   304,
     304,   166,   160,   174,   316,   317,   248,   140,   175,   297,
     189,    61,    61,   312,  -297,   195,   249,    20,   128,   193,
     194,    22,   434,   310,   485,    24,   166,   196,   197,   315,
      62,    62,   126,   413,   454,  -337,   415,   127,   237,   293,
     198,   554,   185,   186,   187,   188,   185,   186,   187,   188,
     185,   186,   187,   188,   325,   326,   327,   328,   229,   330,
     331,   333,   169,   362,   363,   174,   364,   279,   236,   365,
     175,   280,   239,   366,   470,   281,   240,   367,   368,   245,
     230,   383,   231,   318,   262,   401,   402,   472,   385,   419,
     420,   390,   423,   424,   585,   586,  -341,   228,   375,   376,
     377,   378,   379,   380,   381,   382,   187,   188,   479,   526,
     369,   269,   246,   252,   270,   271,   272,   273,   609,   610,
     274,   416,   253,   440,   185,   186,   187,   188,   373,   490,
     254,   602,   532,   255,   620,   370,   573,   257,   418,   418,
     418,   422,   418,   418,   455,  -333,   265,  -333,   400,   268,
     275,   439,   304,   185,   186,   187,   188,   289,    61,   430,
     636,   432,   298,   467,   524,   300,   185,   186,   187,   188,
     308,   303,   185,   186,   187,   188,   469,    62,   309,  -335,
     652,  -335,   311,   321,   371,   313,   471,   446,   185,   186,
     187,   188,   448,   618,   232,   473,   233,   392,   393,   395,
     323,   403,   404,   384,   406,   407,   408,   409,   531,  -102,
     389,   185,   186,   187,   188,   185,   186,   187,   188,   387,
     394,   128,  -341,  -341,  -341,   227,   228,   641,   642,   643,
     566,   388,   456,   457,   185,   186,   187,   188,   304,   405,
     464,   401,   402,   654,   655,   411,   428,   185,   186,   187,
     188,   200,   201,   489,   502,   433,   167,   185,   186,   187,
     188,   483,   483,   667,   200,   129,   185,   186,   187,   188,
     425,   670,   494,   200,   435,   422,   499,   483,   483,   185,
     186,   187,   188,   445,   598,   597,   517,   444,   221,   222,
     522,   234,   166,   235,   223,   487,   447,   224,   225,   226,
     227,   228,   222,   449,   400,   465,   459,   223,   534,   475,
     224,   225,   226,   227,   228,    61,   223,   460,   527,   224,
     225,   226,   227,   228,   581,   582,    18,   185,   186,   187,
     188,   587,    20,   461,    62,   462,    22,   593,   594,   269,
      24,   480,   270,   271,   272,   273,   396,   481,   274,   185,
     186,   187,   188,   561,   488,   301,   504,   496,   506,   511,
     304,   512,   520,   503,   443,   483,   507,   516,   528,   530,
     621,   622,   623,   574,   535,   536,   625,   167,   537,   538,
      61,   544,   545,   552,   549,   548,   507,    20,   551,   634,
     571,   185,   186,   187,   188,   555,   637,   638,   556,    62,
     185,   186,   187,   188,   185,   186,   187,   188,   557,   599,
     560,   563,   565,   166,   304,   558,   570,   572,   483,   483,
     657,   575,   607,   185,   186,   187,   188,   539,   452,   540,
     577,   611,   611,   665,   576,   583,   584,   266,   600,   590,
     550,   466,   645,   589,   669,   603,   606,   605,   629,   615,
     616,   617,   633,   626,   675,   635,   630,   499,   483,   639,
     514,   185,   186,   187,   188,   185,   186,   187,   188,   640,
     653,   266,   266,   266,     1,     2,     3,     4,     5,     6,
       7,   658,   660,   614,   483,   661,   118,   266,   266,   619,
     664,   276,   671,   579,   674,   624,   431,   497,   525,   662,
     427,   659,   533,   564,   483,   668,   133,   266,   135,   513,
     569,   138,   627,   145,   147,   266,   489,   515,   292,   611,
     495,   399,     0,     0,     0,     0,   156,     0,     0,   158,
       0,     0,     0,   164,     0,   -13,    88,     0,     0,     0,
     178,   179,   180,   181,   182,    18,    86,     0,    19,     0,
     507,    20,     0,     0,    21,    22,    23,    89,     0,    24,
      25,    90,    91,    92,    26,    27,    93,    94,     0,     0,
      95,    96,    97,    98,     0,    99,   100,   101,   102,     0,
       0,   103,    28,    29,   104,   105,   106,    30,    31,   107,
      32,    33,    34,    35,    36,    37,     0,    38,    39,    40,
      41,    42,    43,   108,   117,    44,     0,   109,    45,    46,
      47,    48,    49,    50,     0,     0,     0,    51,    52,    53,
       0,     0,     0,     0,   291,   110,     0,     0,     0,     0,
       0,     0,    54,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,    55,    56,     0,    57,     0,    58,    59,
       0,     0,     0,     0,     0,     0,    60,     0,     0,     0,
       0,     0,     0,     0,   329,     0,     0,     0,     0,     0,
     334,     0,     0,   335,   336,   337,   338,   339,   340,   341,
     342,   343,   344,   345,   346,   347,   348,   349,   350,   351,
     352,   353,   354,   355,   356,   357,   358,   359,   360,    -3,
      88,     0,   361,     0,     0,     0,     0,     0,     0,    18,
      86,     0,    19,     0,     0,    20,     0,     0,    21,    22,
      23,    89,     0,    24,    25,    90,    91,    92,    26,    27,
      93,    94,     0,     0,    95,    96,    97,    98,     0,    99,
     100,   101,   102,     0,     0,   103,    28,    29,   104,   105,
     106,    30,    31,   107,    32,    33,    34,    35,    36,    37,
       0,    38,    39,    40,    41,    42,    43,   108,   117,    44,
       0,   109,    45,    46,    47,    48,    49,    50,     0,     0,
       0,    51,    52,    53,     0,     0,     0,     0,     0,   110,
       0,     0,     0,     0,     0,     0,    54,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,    88,    55,    56,     0,
      57,     0,    58,    59,     0,    18,    86,   474,    19,     0,
      60,    20,     0,     0,    21,    22,    23,    89,     0,    24,
      25,    90,    91,    92,    26,    27,    93,    94,     0,     0,
      95,    96,    97,    98,     0,    99,   100,   101,   102,     0,
       0,   103,    28,    29,   104,   105,   106,    30,    31,   107,
      32,    33,    34,    35,    36,    37,     0,    38,    39,    40,
      41,    42,    43,   108,   117,    44,     0,   109,    45,    46,
      47,    48,    49,    50,     0,     0,     0,    51,    52,    53,
       0,     0,     0,     0,     0,   110,     0,     0,     0,     0,
       0,     0,    54,     0,     0,     0,     0,     0,     0,     0,
       0,   199,     0,     0,     0,     0,     0,     0,   529,   200,
     201,   202,     0,    55,    56,     0,    57,     0,    58,    59,
       0,     0,   203,     0,     0,     0,    60,     0,   204,   205,
     206,   453,   207,   208,   209,   210,   211,   212,   213,   214,
     215,   216,   217,   218,   219,   220,   221,   222,     0,     0,
       0,     0,   223,     0,     0,   224,   225,   226,   227,   228,
      88,     0,     0,     0,     0,     0,   567,   568,     0,    18,
      86,   559,    19,     0,     0,    20,     0,     0,    21,    22,
      23,    89,     0,    24,    25,    90,    91,    92,    26,    27,
      93,    94,     0,     0,    95,    96,    97,    98,   580,    99,
     100,   101,   102,     0,     0,   103,    28,    29,   104,   105,
     106,    30,    31,   107,    32,    33,    34,    35,    36,    37,
       0,    38,    39,    40,    41,    42,    43,   108,   117,    44,
       0,   109,    45,    46,    47,    48,    49,    50,     0,     0,
       0,    51,    52,    53,     0,     0,     0,     0,     0,   110,
       0,     0,     0,     0,     0,     0,    54,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,    88,    55,    56,     0,
      57,     0,    58,    59,     0,    18,    86,   628,    19,     0,
      60,    20,     0,     0,    21,    22,    23,    89,     0,    24,
      25,    90,    91,    92,    26,    27,    93,    94,     0,     0,
      95,    96,    97,    98,     0,    99,   100,   101,   102,     0,
       0,   103,    28,    29,   104,   105,   106,    30,    31,   107,
      32,    33,    34,    35,    36,    37,     0,    38,    39,    40,
      41,    42,    43,   108,   117,    44,     0,   109,    45,    46,
      47,    48,    49,    50,     0,     0,     0,    51,    52,    53,
       0,     0,     0,     0,     0,   110,     0,     0,     0,     0,
       0,     0,    54,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,    88,    55,    56,     0,    57,     0,    58,    59,
       0,    18,    86,   632,    19,     0,    60,    20,     0,     0,
      21,    22,    23,    89,     0,    24,    25,    90,    91,    92,
      26,    27,    93,    94,     0,     0,    95,    96,    97,    98,
       0,    99,   100,   101,   102,     0,     0,   103,    28,    29,
     104,   105,   106,    30,    31,   107,    32,    33,    34,    35,
      36,    37,     0,    38,    39,    40,    41,    42,    43,   108,
     117,    44,     0,   109,    45,    46,    47,    48,    49,    50,
       0,     0,     0,    51,    52,    53,     0,     0,     0,     0,
       0,   110,     0,     0,     0,     0,     0,     0,    54,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,    88,    55,
      56,     0,    57,     0,    58,    59,     0,    18,    86,   647,
      19,     0,    60,    20,     0,     0,    21,    22,    23,    89,
       0,    24,    25,    90,    91,    92,    26,    27,    93,    94,
       0,     0,    95,    96,    97,    98,     0,    99,   100,   101,
     102,     0,     0,   103,    28,    29,   104,   105,   106,    30,
      31,   107,    32,    33,    34,    35,    36,    37,     0,    38,
      39,    40,    41,    42,    43,   108,   117,    44,     0,   109,
      45,    46,    47,    48,    49,    50,     0,     0,     0,    51,
      52,    53,     0,     0,     0,     0,     0,   110,     0,     0,
       0,     0,     0,     0,    54,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,    88,    55,    56,     0,    57,     0,
      58,    59,     0,    18,    86,   651,    19,     0,    60,    20,
       0,     0,    21,    22,    23,    89,     0,    24,    25,    90,
      91,    92,    26,    27,    93,    94,     0,     0,    95,    96,
      97,    98,     0,    99,   100,   101,   102,     0,     0,   103,
      28,    29,   104,   105,   106,    30,    31,   107,    32,    33,
      34,    35,    36,    37,     0,    38,    39,    40,    41,    42,
      43,   108,   117,    44,     0,   109,    45,    46,    47,    48,
      49,    50,     0,     0,     0,    51,    52,    53,     0,     0,
       0,     0,     0,   110,     0,     0,     0,     0,     0,     0,
      54,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
      88,    55,    56,     0,    57,     0,    58,    59,     0,    18,
      86,     0,    19,     0,    60,    20,     0,     0,    21,    22,
      23,    89,     0,    24,    25,    90,    91,    92,    26,    27,
      93,    94,     0,     0,    95,    96,    97,    98,     0,    99,
     100,   101,   102,     0,     0,   103,    28,    29,   104,   105,
     106,    30,    31,   107,    32,    33,    34,    35,    36,    37,
       0,    38,    39,    40,    41,    42,    43,   108,   117,    44,
       0,   109,    45,    46,    47,    48,    49,    50,     0,     0,
       0,    51,    52,    53,     0,     0,   672,     0,     0,   110,
       0,     0,     0,     0,     0,     0,    54,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,    88,    55,    56,     0,
      57,     0,    58,    59,     0,    18,    86,     0,    19,     0,
      60,    20,     0,     0,    21,    22,    23,    89,     0,    24,
      25,    90,    91,    92,    26,    27,    93,    94,     0,     0,
      95,    96,    97,    98,     0,    99,   100,   101,   102,     0,
       0,   103,    28,    29,   104,   105,   106,    30,    31,   107,
      32,    33,    34,    35,    36,    37,     0,    38,    39,    40,
      41,    42,    43,   108,   117,    44,     0,   109,    45,    46,
      47,    48,    49,    50,     0,     0,     0,    51,    52,    53,
       0,     0,     0,     0,     0,   110,     0,     0,     0,     0,
       0,     0,    54,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,    88,    55,    56,     0,    57,     0,    58,    59,
       0,    18,    86,     0,    19,     0,    60,    20,     0,     0,
      21,    22,    23,    89,     0,    24,    25,    90,    91,    92,
      26,    27,    93,    94,     0,     0,    95,    96,    97,    98,
       0,    99,   100,   101,   102,     0,     0,   103,    28,    29,
     104,   105,   106,    30,    31,   107,    32,    33,    34,    35,
      36,    37,     0,    38,    39,    40,    41,    42,    43,   108,
       0,    44,     0,   109,    45,    46,    47,    48,    49,    50,
       0,     0,     0,    51,    52,    53,     0,    88,     0,     0,
       0,   110,     0,     0,     0,     0,    18,     0,    54,    19,
       0,     0,    20,     0,     0,    21,    22,    23,   -19,     0,
      24,    25,     0,     0,     0,    26,    27,     0,     0,    55,
      56,     0,    57,     0,    58,    59,     0,     0,     0,     0,
       0,     0,    60,    28,    29,     0,     0,     0,    30,    31,
       0,    32,    33,    34,    35,    36,    37,     0,    38,    39,
      40,    41,    42,    43,     0,     0,    44,     0,     0,    45,
      46,    47,    48,    49,    50,     0,     0,    88,    51,    52,
      53,     0,     0,     0,     0,     0,    18,     0,     0,    19,
       0,     0,    20,    54,     0,    21,    22,    23,     0,     0,
      24,    25,     0,     0,     0,    26,    27,     0,     0,     0,
       0,     0,     0,     0,    55,    56,     0,    57,     0,    58,
      59,     0,     0,    28,    29,     0,     0,    60,    30,    31,
       0,    32,    33,    34,    35,    36,    37,     0,    38,    39,
      40,    41,    42,    43,     0,     0,    44,     0,     0,    45,
      46,    47,    48,    49,    50,     0,     0,     0,    51,    52,
      53,     0,     0,     0,     0,     0,    18,    86,     0,    19,
       0,     0,    20,    54,     0,    21,    22,    23,     0,     0,
      24,    25,     0,     0,     0,    26,    27,     0,     0,     0,
       0,     0,     0,     0,    55,    56,     0,    57,     0,    58,
      59,     0,     0,    28,    29,     0,   -19,    60,    30,    31,
       0,    32,   165,    34,    35,    36,    37,   127,    38,    39,
      40,    41,    42,    43,     0,     0,    44,     0,     0,    45,
      46,    47,    48,    49,    50,     0,     0,     0,    51,    52,
      53,     0,     0,     0,     0,     0,    18,    86,     0,    19,
       0,     0,    20,    54,     0,    21,    22,    23,     0,     0,
      24,    25,     0,     0,     0,    26,    27,     0,     0,     0,
       0,     0,     0,     0,    55,    56,     0,    57,     0,    58,
      59,     0,     0,    28,    29,     0,     0,    60,    30,    31,
       0,    32,    33,    34,    35,    36,    37,     0,    38,    39,
      40,    41,    42,    43,     0,     0,    44,     0,     0,    45,
      46,    47,    48,    49,    50,     0,     0,     0,    51,    52,
      53,     0,     0,     0,     0,     0,    18,     0,     0,    19,
       0,     0,    20,    54,     0,    21,    22,    23,     0,     0,
      24,    25,     0,     0,     0,    26,    27,     0,     0,     0,
       0,     0,     0,     0,    55,    56,     0,    57,     0,    58,
      59,     0,     0,    28,    29,     0,     0,    60,    30,    31,
       0,    32,    33,    34,    35,    36,    37,     0,    38,    39,
      40,    41,    42,    43,     0,     0,    44,     0,     0,    45,
      46,    47,    48,    49,    50,     0,     0,     0,    51,    52,
      53,     0,     0,     0,     0,     0,    18,     0,     0,    19,
       0,     0,    20,    54,     0,    21,    22,    23,     0,     0,
      24,    25,     0,     0,     0,    26,    27,     0,     0,     0,
       0,     0,     0,     0,    55,    56,     0,    57,     0,    58,
      59,     0,     0,    28,    29,     0,   183,    60,    30,    31,
       0,    32,    33,    34,    35,    36,    37,     0,    38,    39,
      40,    41,    42,    43,     0,     0,    44,     0,     0,    45,
      46,    47,    48,    49,    50,     0,     0,     0,    51,    52,
      53,     0,     0,     0,     0,     0,    18,     0,     0,    19,
       0,     0,    20,    54,     0,    21,    22,    23,     0,     0,
      24,    25,     0,     0,     0,    26,    27,     0,     0,     0,
       0,     0,     0,     0,    55,    56,     0,    57,     0,    58,
      59,     0,     0,    28,    29,     0,   296,    60,    30,    31,
       0,    32,    33,    34,    35,    36,    37,     0,    38,    39,
      40,    41,    42,    43,     0,     0,    44,     0,     0,    45,
      46,    47,    48,    49,    50,     0,     0,     0,    51,    52,
      53,     0,     0,     0,     0,     0,  -340,   230,     0,   231,
       0,     0,  -340,    54,     0,  -340,  -340,  -340,     0,     0,
    -340,  -340,     0,     0,     0,  -340,  -340,     0,     0,     0,
       0,     0,     0,     0,    55,    56,     0,    57,     0,    58,
      59,     0,     0,  -340,  -340,     0,   314,    60,  -340,  -340,
       0,  -340,  -340,  -340,  -340,  -340,  -340,     0,  -340,  -340,
    -340,  -340,  -340,  -340,     0,     0,  -340,     0,     0,  -340,
    -340,  -340,  -340,  -340,  -340,     0,     0,     0,  -340,  -340,
