      35,    36,    37,     0,   142,    40,    41,    42,    43,   112,
      44,    45,    46,    47,   199,   179,   180,   181,    49,   200,
     201,   202,     0,     0,   203,     0,     0,   187,   188,   189,
     190,     0,    58,     0,    59,    60,    61,    62,    63,    64,
     335,     0,     0,     0,    65,    66,    67,    68,    69,    70,
       0,    71,   196,   197,   198,   199,     0,    72,     0,     0,
     200,   201,   202,     0,     0,   203,     0,     0,     0,    73,
      74,    75,     0,     0,     0,     0,    76,    77,     0,    29,
      78,    30,     0,    31,    32,    33,    34,    35,    36,    37,
       0,    39,    40,    41,    42,    43,     0,    44,    45,    46,
      47,     0,   179,   180,   181,    49,     0,     0,     0,     0,
       0,     0,     0,   187,   188,   189,   190,     0,     0,    58,
       0,    59,    60,    61,    62,    63,    64,   342,   179,   180,
     181,    65,    66,    67,    68,    69,    70,     0,    71,   197,
     198,   199,     0,     0,    72,     0,   200,   201,   202,     0,
       0,   203,     0,   367,     0,     0,    73,    74,    75,     0,
       0,     0,     0,    76,    77,     0,    29,    78,    30,     0,
      31,    32,    33,    34,    35,    36,    37,     0,   148,    40,
      41,    42,    43,     0,    44,    45,    46,    47,     0,   179,
     180,   181,    49,     0,     0,     0,     0,     0,     0,   179,
     180,   181,   179,   180,   181,     0,    58,     0,    59,    60,
      61,    62,    63,    64,   368,     0,     0,     0,    65,    66,
      67,    68,    69,    70,   369,    71,   205,   376,   206,  -158,
       0,    72,     0,     0,     0,     0,     0,  -158,     0,     0,
       0,     0,     0,    73,    74,    75,     0,     0,     0,     0,
      76,    77,     0,     0,    78,  -158,  -158,  -158,  -158,     0,
       0,     0,  -158,     0,  -158,     0,     0,  -158,     0,     0,
       0,     0,     0,     0,  -158,  -158,  -158,  -158,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,  -158,  -158,
    -158,     0,  -158,  -158,  -158,  -158,  -158,  -158,  -158,  -158,
    -158,  -158,  -158,     0,     0,     0,     0,  -158,  -158,  -158,
       0,     0,  -158,  -158,    30,   107,    31,    32,    33,    34,
      35,    36,    37,     0,    39,    40,    41,    42,    43,     0,
      44,    45,    46,    47,     0,     0,     0,     0,    49,     0,
       0,     0,     0,     0,     0,   187,  -188,   189,   190,     0,
       0,     0,    58,     0,    59,    60,    61,    62,    63,    64,
       0,     0,     0,     0,    65,    66,    67,    68,    69,    70,
       0,    71,   198,   199,     0,     0,     0,    72,   200,   201,
     202,     0,     0,   203,     0,     0,     0,     0,     0,    73,
      74,    75,   187,   188,   189,   190,    76,    77,     0,    30,
      78,    31,    32,    33,    34,    35,    36,    37,   152,    39,
      40,    41,    42,    43,     0,    44,    45,    46,    47,   198,
     199,     0,     0,    49,     0,   200,   201,   202,     0,     0,
     203,  -188,     0,   189,   190,     0,     0,    58,     0,    59,
      60,    61,    62,    63,    64,     0,     0,     0,     0,    65,
      66,    67,    68,    69,    70,     0,    71,     0,   198,   199,
       0,     0,    72,     0,   200,   201,   202,     0,     0,   203,
       0,     0,     0,     0,    73,    74,    75,     0,     0,     0,
       0,    76,    77,     0,    30,    78,    31,    32,    33,    34,
      35,    36,    37,     0,    39,    40,    41,    42,    43,     0,
      44,    45,    46,    47,     0,     0,     0,     0,    49,   173,
     174,   175,   176,     0,     0,     0,   177,     0,   178,     0,
       0,     0,    58,     0,    59,    60,    61,    62,    63,    64,
       0,     0,     0,     0,    65,    66,    67,    68,    69,    70,
       0,    71,   179,   180,   181,     0,     0,    72,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,    73,
      74,    75,     0,     0,     0,     0,    76,    77,     0,   168,
      78,    30,     0,    31,    32,    33,    34,    35,    36,    37,
       0,    39,    40,    41,    42,    43,     0,    44,    45,    46,
      47,     0,     0,     0,     0,    49,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,    58,
       0,    59,    60,    61,    62,    63,    64,     0,     0,     0,
       0,    65,    66,    67,    68,    69,    70,     0,    71,     0,
       0,     0,     0,     0,    72,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,    73,    74,    75,     0,
       0,     0,     0,    76,    77,     0,   233,    78,    30,     0,
      31,    32,    33,    34,    35,    36,    37,     0,    39,    40,
      41,    42,    43,     0,    44,    45,    46,    47,     0,     0,
       0,     0,    49,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,    58,     0,    59,    60,
      61,    62,    63,    64,     0,     0,     0,     0,    65,    66,
      67,    68,    69,    70,     0,    71,     0,     0,     0,     0,
       0,    72,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,    73,    74,    75,     0,     0,     0,     0,
      76,    77,     0,   244,    78,    30,     0,    31,    32,    33,
      34,    35,    36,    37,     0,    39,    40,    41,    42,    43,
       0,    44,    45,    46,    47,     0,     0,     0,     0,    49,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,    58,     0,    59,    60,    61,    62,    63,
      64,     0,     0,     0,     0,    65,    66,    67,    68,    69,
      70,     0,    71,     0,     0,     0,     0,     0,    72,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
      73,    74,    75,     0,     0,     0,     0,    76,    77,     0,
     264,    78,    30,     0,    31,    32,    33,    34,    35,    36,
      37,     0,    39,    40,    41,    42,    43,     0,    44,    45,
      46,    47,     0,     0,     0,     0,    49,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
      58,     0,    59,    60,    61,    62,    63,    64,     0,     0,
       0,     0,    65,    66,    67,    68,    69,    70,     0,    71,
       0,     0,     0,     0,     0,    72,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,    73,    74,    75,
       0,     0,     0,     0,    76,    77,     0,   287,    78,    30,
       0,    31,    32,    33,    34,    35,    36,    37,     0,    39,
      40,    41,    42,    43,     0,    44,    45,    46,    47,     0,
       0,     0,     0,    49,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,    58,     0,    59,
      60,    61,    62,    63,    64,     0,     0,     0,     0,    65,
      66,    67,    68,    69,    70,     0,    71,     0,     0,     0,
       0,     0,    72,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,    73,    74,    75,     0,     0,     0,
       0,    76,    77,     0,   324,    78,    30,     0,    31,    32,
      33,    34,    35,    36,    37,     0,    39,    40,    41,    42,
      43,     0,    44,    45,    46,    47,     0,     0,     0,     0,
      49,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,    58,     0,    59,    60,    61,    62,
      63,    64,     0,     0,     0,     0,    65,    66,    67,    68,
      69,    70,     0,    71,     0,     0,     0,     0,     0,    72,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,    73,    74,    75,     0,     0,     0,     0,    76,    77,
       0,   326,    78,    30,     0,    31,    32,    33,    34,    35,
      36,    37,     0,    39,    40,    41,    42,    43,     0,    44,
      45,    46,    47,     0,     0,     0,     0,    49,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,    58,     0,    59,    60,    61,    62,    63,    64,     0,
       0,     0,     0,    65,    66,    67,    68,    69,    70,     0,
      71,     0,     0,     0,     0,     0,    72,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,    73,    74,
      75,     0,     0,     0,     0,    76,    77,     0,   339,    78,
      30,     0,    31,    32,    33,    34,    35,    36,    37,     0,
      39,    40,    41,    42,    43,     0,    44,    45,    46,    47,
       0,     0,     0,     0,    49,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,    58,     0,
      59,    60,    61,    62,    63,    64,     0,     0,     0,     0,
      65,    66,    67,    68,    69,    70,     0,    71,     0,     0,
       0,  -187,     0,    72,     0,     0,     0,     0,     0,  -187,
       0,     0,     0,     0,     0,    73,    74,    75,     0,     0,
       0,     0,    76,    77,     0,     0,    78,  -187,  -187,  -187,
    -187,     0,     0,     0,  -187,     0,  -187,     0,     0,  -187,
       0,     0,     0,     0,     0,     0,  -187,  -187,  -187,  -187,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
    -187,  -187,  -187,     0,  -187,  -187,  -187,  -187,  -187,  -187,
    -187,  -187,  -187,  -187,  -187,     0,     0,     0,     0,  -187,
    -187,  -187,   186,     0,  -187,  -187,     0,     0,     0,   187,
     188,   189,   190,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,   191,   192,
     336,   193,   194,   195,   196,   197,   198,   199,     0,     0,
       0,   186,   200,   201,   202,     0,     0,   203,   187,   188,
     189,   190,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,   191,   192,     0,
     193,   194,   195,   196,   197,   198,   199,     0,     0,     0,
     186,   200,   201,   202,     0,     0,   203,   187,   188,   189,
     190,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,   192,     0,   193,
     194,   195,   196,   197,   198,   199,     0,     0,     0,  -188,
     200,   201,   202,     0,     0,   203,   187,   188,   189,   190,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,   193,   194,
     195,   196,   197,   198,   199,     0,     0,     0,     0,   200,
     201,   202,     0,     0,   203
};

static const yytype_int16 yycheck[] =
{
      15,   106,    64,     0,    33,    34,    35,    36,    37,   358,
      72,    40,    41,   219,   386,    30,   228,    15,     9,   231,
     120,     9,    10,    11,    91,    54,    69,     3,     0,    26,
      27,    28,   215,    30,    31,    64,    65,    66,    14,   222,
      91,    70,    34,    35,    36,    37,   105,    90,    40,    41,
     422,     3,    67,     5,   154,     3,   405,     5,   120,    57,
     122,    36,    37,    78,    61,    63,   125,    91,    66,    60,
       9,    10,    64,    65,   126,   127,   128,   129,   130,   131,
      15,   133,   134,    91,   146,     4,    91,    31,    32,    15,
      15,     3,   154,     5,     4,    92,     3,     9,     5,    15,
      91,    45,   100,    91,    16,   317,   318,    26,    27,    28,
     139,    30,    31,     3,    58,     5,    26,    27,    28,    63,
      30,    31,    66,   138,   139,    69,   124,    71,    91,    73,
      74,    75,    76,    77,    14,   341,    65,    66,    67,    91,
      69,   156,    61,    91,    85,    86,     6,   139,    89,   361,
       3,    61,    84,    85,    86,     6,    15,    89,   173,   174,
     175,   176,   177,   178,   179,   180,   181,    91,   183,   184,
     185,     6,   170,    92,   203,    38,   224,   229,   226,    91,
      91,    14,    92,    91,    69,    65,    66,    67,    91,   204,
     205,   206,   207,   208,   209,    91,   296,   360,   227,   362,
     412,   301,     6,   366,   219,    65,    66,    67,   223,   224,
       3,   226,     6,   228,    65,    66,    67,     6,    18,   382,
     383,     6,   237,    14,   239,   240,    91,   390,   391,    15,
      65,    66,    67,   248,   296,    14,   399,    91,   182,   301,
     403,    90,   186,   187,   188,   189,   190,   191,   192,   193,
     194,   195,   196,   197,   198,   199,   200,   420,   421,    14,
      91,    65,    66,    67,     4,    63,   281,   282,     5,   284,
      53,    65,    66,    67,    15,    63,    65,    66,    67,     9,
      65,    66,    67,    53,    54,    90,    65,    66,    67,    65,
      66,    67,     4,   398,    18,     5,    79,   295,    67,   297,
      18,    84,    85,    86,   302,    14,    89,    91,    78,    79,
      65,    66,    67,    90,    84,    85,    86,   332,    90,    89,
      14,     1,    90,     3,    90,     5,   341,     7,     8,     9,
      10,    11,    12,    13,    14,    15,    16,    17,    18,    19,
      90,    21,    22,    23,    24,    25,    91,    90,   363,    29,
      14,    90,    32,    33,    34,    35,    65,    66,    67,    39,
      40,    41,    42,    43,     4,    45,    46,    47,    48,    49,
      50,    65,    66,    67,     4,    55,    56,    57,    58,    59,
      60,     3,    62,     4,    65,    66,    67,     9,    68,    14,
       4,    14,   336,    15,     3,    90,     4,    90,    20,   414,
      80,    81,    82,    90,    90,    90,     1,    87,    88,    90,
       5,    91,     7,     8,     9,    10,    11,    12,    13,    14,
      15,    16,    17,    18,    19,    14,    21,    22,    23,    24,
      91,    65,    66,    67,    29,    90,    32,    33,    34,    35,
      65,    66,    67,    39,    15,    41,    53,    54,    43,   363,
      45,    46,    47,    48,    49,    50,    90,   414,    49,    27,
      55,    56,    57,    58,    59,    60,    70,    62,   297,    65,
      66,    67,    79,    68,    -1,    -1,    70,    84,    85,    86,
      -1,    -1,    89,    -1,    -1,    80,    81,    82,    -1,    -1,
      -1,     1,    87,    88,    90,     5,    91,     7,     8,     9,
      10,    11,    12,    13,    -1,    15,    16,    17,    18,    19,
      -1,    21,    22,    23,    24,    -1,   388,    -1,    -1,    29,
      -1,    -1,    -1,    -1,   396,   397,    65,    66,    67,    51,
      52,    53,    54,    43,   406,    45,    46,    47,    48,    49,
      50,   413,    -1,    -1,    -1,    55,    56,    57,    58,    59,
      60,    90,    62,    75,    76,    77,    78,    79,    68,    -1,
      -1,    -1,    84,    85,    86,    -1,    -1,    89,    -1,    -1,
      80,    81,    82,    -1,    -1,    -1,    -1,    87,    88,    -1,
      90,    91,     3,    -1,     5,    -1,     7,     8,     9,    10,
      11,    12,    13,    -1,    15,    16,    17,    18,    19,    20,
      21,    22,    23,    24,    79,    65,    66,    67,    29,    84,
      85,    86,    -1,    -1,    89,    -1,    -1,    51,    52,    53,
      54,    -1,    43,    -1,    45,    46,    47,    48,    49,    50,
      90,    -1,    -1,    -1,    55,    56,    57,    58,    59,    60,
      -1,    62,    76,    77,    78,    79,    -1,    68,    -1,    -1,
      84,    85,    86,    -1,    -1,    89,    -1,    -1,    -1,    80,
      81,    82,    -1,    -1,    -1,    -1,    87,    88,    -1,     3,
      91,     5,    -1,     7,     8,     9,    10,    11,    12,    13,
      -1,    15,    16,    17,    18,    19,    -1,    21,    22,    23,
      24,    -1,    65,    66,    67,    29,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    51,    52,    53,    54,    -1,    -1,    43,
      -1,    45,    46,    47,    48,    49,    50,    90,    65,    66,
      67,    55,    56,    57,    58,    59,    60,    -1,    62,    77,
      78,    79,    -1,    -1,    68,    -1,    84,    85,    86,    -1,
      -1,    89,    -1,    90,    -1,    -1,    80,    81,    82,    -1,
      -1,    -1,    -1,    87,    88,    -1,     3,    91,     5,    -1,
       7,     8,     9,    10,    11,    12,    13,    -1,    15,    16,
      17,    18,    19,    -1,    21,    22,    23,    24,    -1,    65,
      66,    67,    29,    -1,    -1,    -1,    -1,    -1,    -1,    65,
      66,    67,    65,    66,    67,    -1,    43,    -1,    45,    46,
      47,    48,    49,    50,    90,    -1,    -1,    -1,    55,    56,
      57,    58,    59,    60,    90,    62,     3,    90,     5,     6,
      -1,    68,    -1,    -1,    -1,    -1,    -1,    14,    -1,    -1,
      -1,    -1,    -1,    80,    81,    82,    -1,    -1,    -1,    -1,
      87,    88,    -1,    -1,    91,    32,    33,    34,    35,    -1,
      -1,    -1,    39,    -1,    41,    -1,    -1,    44,    -1,    -1,
      -1,    -1,    -1,    -1,    51,    52,    53,    54,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    65,    66,
      67,    -1,    69,    70,    71,    72,    73,    74,    75,    76,
      77,    78,    79,    -1,    -1,    -1,    -1,    84,    85,    86,
      -1,    -1,    89,    90,     5,     6,     7,     8,     9,    10,
      11,    12,    13,    -1,    15,    16,    17,    18,    19,    -1,
      21,    22,    23,    24,    -1,    -1,    -1,    -1,    29,    -1,
      -1,    -1,    -1,    -1,    -1,    51,    52,    53,    54,    -1,
      -1,    -1,    43,    -1,    45,    46,    47,    48,    49,    50,
      -1,    -1,    -1,    -1,    55,    56,    57,    58,    59,    60,
      -1,    62,    78,    79,    -1,    -1,    -1,    68,    84,    85,
      86,    -1,    -1,    89,    -1,    -1,    -1,    -1,    -1,    80,
      81,    82,    51,    52,    53,    54,    87,    88,    -1,     5,
      91,     7,     8,     9,    10,    11,    12,    13,    14,    15,
      16,    17,    18,    19,    -1,    21,    22,    23,    24,    78,
      79,    -1,    -1,    29,    -1,    84,    85,    86,    -1,    -1,
      89,    51,    -1,    53,    54,    -1,    -1,    43,    -1,    45,
      46,    47,    48,    49,    50,    -1,    -1,    -1,    -1,    55,
      56,    57,    58,    59,    60,    -1,    62,    -1,    78,    79,
      -1,    -1,    68,    -1,    84,    85,    86,    -1,    -1,    89,
      -1,    -1,    -1,    -1,    80,    81,    82,    -1,    -1,    -1,
      -1,    87,    88,    -1,     5,    91,     7,     8,     9,    10,
      11,    12,    13,    -1,    15,    16,    17,    18,    19,    -1,
      21,    22,    23,    24,    -1,    -1,    -1,    -1,    29,    32,
      33,    34,    35,    -1,    -1,    -1,    39,    -1,    41,    -1,
      -1,    -1,    43,    -1,    45,    46,    47,    48,    49,    50,
      -1,    -1,    -1,    -1,    55,    56,    57,    58,    59,    60,
      -1,    62,    65,    66,    67,    -1,    -1,    68,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    80,
      81,    82,    -1,    -1,    -1,    -1,    87,    88,    -1,    90,
      91,     5,    -1,     7,     8,     9,    10,    11,    12,    13,
      -1,    15,    16,    17,    18,    19,    -1,    21,    22,    23,
      24,    -1,    -1,    -1,    -1,    29,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    43,
      -1,    45,    46,    47,    48,    49,    50,    -1,    -1,    -1,
      -1,    55,    56,    57,    58,    59,    60,    -1,    62,    -1,
      -1,    -1,    -1,    -1,    68,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    80,    81,    82,    -1,
      -1,    -1,    -1,    87,    88,    -1,    90,    91,     5,    -1,
       7,     8,     9,    10,    11,    12,    13,    -1,    15,    16,
      17,    18,    19,    -1,    21,    22,    23,    24,    -1,    -1,
      -1,    -1,    29,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    43,    -1,    45,    46,
      47,    48,    49,    50,    -1,    -1,    -1,    -1,    55,    56,
      57,    58,    59,    60,    -1,    62,    -1,    -1,    -1,    -1,
      -1,    68,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    80,    81,    82,    -1,    -1,    -1,    -1,
      87,    88,    -1,    90,    91,     5,    -1,     7,     8,     9,
      10,    11,    12,    13,    -1,    15,    16,    17,    18,    19,
      -1,    21,    22,    23,    24,    -1,    -1,    -1,    -1,    29,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    43,    -1,    45,    46,    47,    48,    49,
      50,    -1,    -1,    -1,    -1,    55,    56,    57,    58,    59,
      60,    -1,    62,    -1,    -1,    -1,    -1,    -1,    68,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      80,    81,    82,    -1,    -1,    -1,    -1,    87,    88,    -1,
      90,    91,     5,    -1,     7,     8,     9,    10,    11,    12,
      13,    -1,    15,    16,    17,    18,    19,    -1,    21,    22,
      23,    24,    -1,    -1,    -1,    -1,    29,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      43,    -1,    45,    46,    47,    48,    49,    50,    -1,    -1,
      -1,    -1,    55,    56,    57,    58,    59,    60,    -1,    62,
      -1,    -1,    -1,    -1,    -1,    68,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    80,    81,    82,
      -1,    -1,    -1,    -1,    87,    88,    -1,    90,    91,     5,
      -1,     7,     8,     9,    10,    11,    12,    13,    -1,    15,
      16,    17,    18,    19,    -1,    21,    22,    23,    24,    -1,
      -1,    -1,    -1,    29,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    43,    -1,    45,
      46,    47,    48,    49,    50,    -1,    -1,    -1,    -1,    55,
      56,    57,    58,    59,    60,    -1,    62,    -1,    -1,    -1,
      -1,    -1,    68,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    80,    81,    82,    -1,    -1,    -1,
      -1,    87,    88,    -1,    90,    91,     5,    -1,     7,     8,
       9,    10,    11,    12,    13,    -1,    15,    16,    17,    18,
      19,    -1,    21,    22,    23,    24,    -1,    -1,    -1,    -1,
      29,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    43,    -1,    45,    46,    47,    48,
      49,    50,    -1,    -1,    -1,    -1,    55,    56,    57,    58,
      59,    60,    -1,    62,    -1,    -1,    -1,    -1,    -1,    68,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    80,    81,    82,    -1,    -1,    -1,    -1,    87,    88,
      -1,    90,    91,     5,    -1,     7,     8,     9,    10,    11,
      12,    13,    -1,    15,    16,    17,    18,    19,    -1,    21,
      22,    23,    24,    -1,    -1,    -1,    -1,    29,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    43,    -1,    45,    46,    47,    48,    49,    50,    -1,
      -1,    -1,    -1,    55,    56,    57,    58,    59,    60,    -1,
      62,    -1,    -1,    -1,    -1,    -1,    68,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    80,    81,
      82,    -1,    -1,    -1,    -1,    87,    88,    -1,    90,    91,
       5,    -1,     7,     8,     9,    10,    11,    12,    13,    -1,
      15,    16,    17,    18,    19,    -1,    21,    22,    23,    24,
      -1,    -1,    -1,    -1,    29,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    43,    -1,
      45,    46,    47,    48,    49,    50,    -1,    -1,    -1,    -1,
      55,    56,    57,    58,    59,    60,    -1,    62,    -1,    -1,
      -1,     6,    -1,    68,    -1,    -1,    -1,    -1,    -1,    14,
      -1,    -1,    -1,    -1,    -1,    80,    81,    82,    -1,    -1,
      -1,    -1,    87,    88,    -1,    -1,    91,    32,    33,    34,
      35,    -1,    -1,    -1,    39,    -1,    41,    -1,    -1,    44,
      -1,    -1,    -1,    -1,    -1,    -1,    51,    52,    53,    54,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      65,    66,    67,    -1,    69,    70,    71,    72,    73,    74,
      75,    76,    77,    78,    79,    -1,    -1,    -1,    -1,    84,
      85,    86,    44,    -1,    89,    90,    -1,    -1,    -1,    51,
      52,    53,    54,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    70,    71,
      72,    73,    74,    75,    76,    77,    78,    79,    -1,    -1,
      -1,    44,    84,    85,    86,    -1,    -1,    89,    51,    52,
      53,    54,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    70,    71,    -1,
      73,    74,    75,    76,    77,    78,    79,    -1,    -1,    -1,
      44,    84,    85,    86,    -1,    -1,    89,    51,    52,    53,
      54,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    71,    -1,    73,
      74,    75,    76,    77,    78,    79,    -1,    -1,    -1,    44,
      84,    85,    86,    -1,    -1,    89,    51,    52,    53,    54,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    73,    74,
      75,    76,    77,    78,    79,    -1,    -1,    -1,    -1,    84,
      85,    86,    -1,    -1,    89
};

/* YYSTOS[STATE-NUM] -- The (internal number of the) accessing
   symbol of state STATE-NUM.  */
static const yytype_uint8 yystos[] =
{
       0,    94,    98,     0,   101,    26,    27,    28,    30,    31,
      61,    92,   102,   108,   109,   117,   118,   119,   120,   122,
     123,   132,   133,   126,   124,    15,   124,   124,     1,     3,
       5,     7,     8,     9,    10,    11,    12,    13,    14,    15,
      16,    17,    18,    19,    21,    22,    23,    24,    25,    29,
      32,    33,    34,    35,    39,    40,    41,    42,    43,    45,
      46,    47,    48,    49,    50,    55,    56,    57,    58,    59,
      60,    62,    68,    80,    81,    82,    87,    88,    91,    95,
     103,   105,   106,   135,   136,   137,   140,   141,   142,   143,
     144,   145,   146,   151,   152,   153,   154,   155,   156,    15,
     121,    15,   127,    15,   134,   127,    96,     6,   135,   145,
     145,    15,    20,    95,   152,   157,   157,   157,   157,   157,
     157,   157,    91,   145,   125,   125,    91,    91,    91,    91,
      60,    91,   152,    91,    91,    95,   145,    91,    91,    91,
      95,   145,    15,   136,   148,   152,   157,   157,    15,    95,
     145,   152,    14,   135,    15,   145,    91,   147,   152,   153,
     154,   145,   136,   145,   145,   145,   145,   145,    90,   135,
      38,   107,    14,    32,    33,    34,    35,    39,    41,    65,
      66,    67,    69,     3,     5,    91,    44,    51,    52,    53,
      54,    70,    71,    73,    74,    75,    76,    77,    78,    79,
      84,    85,    86,    89,    91,     3,     5,     3,     5,     3,
      95,    18,   128,    14,    15,   128,   101,     6,   148,    91,
     136,    95,   128,    96,    96,    96,    96,    96,    96,    91,
      96,    96,    90,    90,   135,   135,   149,   157,   136,    91,
      91,     4,    14,   148,    90,   135,    63,   130,     5,    90,
      95,   135,   113,   135,   135,   135,   135,   135,   135,   135,
     135,   145,   135,   135,    90,   135,   145,   145,   145,   145,
     145,   145,   145,   145,   145,   145,   145,   145,   145,   145,
     145,     3,     5,    16,    91,   139,   152,    90,   135,   135,
     135,   135,   135,   135,    63,   129,    15,   129,     4,   149,
      90,   138,   129,   112,   135,   113,   114,   135,   113,   116,
     150,   152,   103,   111,   114,   115,   135,    96,    97,   114,
      90,    69,    90,   135,    90,   135,    90,   135,     4,    90,
      18,   135,     5,    14,     6,    90,    72,   135,   135,    90,
     135,    91,    90,    14,     6,    14,     6,    14,    18,    14,
      95,   131,   148,   131,    90,   148,    95,    90,    90,    90,
      90,    91,    90,    14,   114,   114,    90,    90,    90,    90,
       6,   135,     4,   145,    14,     6,    90,   149,     4,     4,
       4,    14,   110,   110,     3,    99,    99,   114,    99,   112,
      90,    90,    99,     6,     4,    90,    99,    99,   100,    36,
      37,   104,   104,    90,   107,    14,    99,    99,   107,   107,
     101,    99,    91,    99,   110,   107,     4,   114,   107,   115,
      90,    90,    99,    99,   104
};

typedef enum {
	toketype_i_tkval, toketype_ival, toketype_opval, toketype_p_tkval
} toketypes;

/* type of each token/terminal */
static const toketypes yy_type_tab[] =
{
  toketype_ival, toketype_ival, toketype_ival, toketype_i_tkval, toketype_i_tkval, toketype_i_tkval, toketype_i_tkval, toketype_i_tkval, toketype_i_tkval,
  toketype_i_tkval, toketype_i_tkval, toketype_i_tkval, toketype_i_tkval, toketype_i_tkval, toketype_i_tkval, toketype_opval, toketype_opval, toketype_opval,
  toketype_opval, toketype_opval, toketype_opval, toketype_opval, toketype_opval, toketype_opval,
  toketype_opval, toketype_opval, toketype_p_tkval, toketype_i_tkval, toketype_i_tkval, toketype_i_tkval, toketype_i_tkval,
  toketype_i_tkval, toketype_i_tkval, toketype_i_tkval, toketype_i_tkval, toketype_i_tkval, toketype_i_tkval, toketype_i_tkval, toketype_i_tkval,
  toketype_i_tkval, toketype_i_tkval, toketype_i_tkval, toketype_i_tkval, toketype_i_tkval, toketype_i_tkval, toketype_i_tkval,
  toketype_i_tkval, toketype_i_tkval, toketype_i_tkval, toketype_i_tkval, toketype_i_tkval, toketype_i_tkval, toketype_i_tkval, toketype_i_tkval,
  toketype_i_tkval, toketype_i_tkval, toketype_i_tkval, toketype_i_tkval, toketype_i_tkval, toketype_i_tkval, toketype_i_tkval, toketype_i_tkval,
  toketype_i_tkval, toketype_i_tkval, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival,
